Grid_Name,best_fire_name,best_fire_final_dist_m,best_fire_final_duration_min
마마1286,신녕119안전센터,6248,11.7
마마1288,신녕119안전센터,7390,9.75
마마1290,신녕119안전센터,9861,16.183333333333334
마마1379,청통면119지역대,4704,9.25
마마1380,신녕119안전센터,6391,15.333333333333334
마마1381,신녕119안전센터,5852,13.2
마마1382,신녕119안전센터,2850,10.7
마마1384,신녕119안전센터,1993,5.15
마마1385,신녕119안전센터,6569,10.95
마마1386,신녕119안전센터,4754,6.233333333333333
마마1387,신녕119안전센터,5710,8.266666666666667
마마1390,신녕119안전센터,18648,28.833333333333332
마마1476,청통면119지역대,3345,6.7
마마1478,청통면119지역대,3321,6.633333333333334
마마1480,신녕119안전센터,5212,11.55
마마1481,신녕119안전센터,2877,10.8
마마1482,신녕119안전센터,2125,7.983333333333333
마마1483,신녕119안전센터,859,3.2333333333333334
마마1484,신녕119안전센터,10383,13.466666666666667
마마1485,신녕119안전센터,4224,6.95
마마1486,신녕119안전센터,4833,7.466666666666667
마마1488,신녕119안전센터,6683,13.133333333333333
마마1489,신녕119안전센터,17696,25.2
마마1579,청통면119지역대,3365,12.033333333333333
마마1580,신녕119안전센터,5920,14.85
마마1581,신녕119안전센터,4052,9.116666666666667
마마1582,신녕119안전센터,1714,5.766666666666667
마마1583,신녕119안전센터,602,1.6
마마1584,신녕119안전센터,1053,3.7
마마1585,신녕119안전센터,25566,24.0
마마1586,신녕119안전센터,4958,12.966666666666667
마마1676,청통면119지역대,1600,2.4
마마1677,청통면119지역대,1090,3.4
마마1678,청통면119지역대,982,2.2666666666666666
마마1679,청통면119지역대,2450,8.583333333333334
마마1680,청통면119지역대,5636,11.966666666666667
마마1681,신녕119안전센터,3460,9.566666666666666
마마1682,신녕119안전센터,2581,6.033333333333333
마마1683,신녕119안전센터,1705,3.8833333333333333
마마1684,신녕119안전센터,6207,7.983333333333333
마마1685,신녕119안전센터,2955,5.45
마마1686,신녕119안전센터,3929,9.1
마마1776,청통면119지역대,6897,14.016666666666667
마마1777,청통면119지역대,778,1.25
마마1778,청통면119지역대,1026,3.283333333333333
마마1779,청통면119지역대,2258,7.883333333333334
마마1780,신녕119안전센터,4746,8.183333333333334
마마1781,신녕119안전센터,4088,7.833333333333333
마마1782,신녕119안전센터,4137,8.016666666666667
마마1783,신녕119안전센터,3879,8.6
마마1784,신녕119안전센터,2813,5.216666666666667
마마1786,신녕119안전센터,4054,9.566666666666666
마마1875,청통면119지역대,7292,14.183333333333334
마마1876,청통면119지역대,6087,11.233333333333333
마마1877,청통면119지역대,4647,10.183333333333334
마마1878,청통면119지역대,1784,3.85
마마1879,청통면119지역대,3267,5.333333333333333
마마1880,청통면119지역대,4691,10.133333333333333
마마1881,신녕119안전센터,4824,9.05
마마1882,신녕119안전센터,5454,10.3
마마1884,신녕119안전센터,3966,7.666666666666667
마마1885,신녕119안전센터,4695,10.9
마마1974,청통면119지역대,5994,10.383333333333333
마마1975,청통면119지역대,5681,12.2
마마1976,청통면119지역대,4720,9.3
마마1977,청통면119지역대,3382,8.366666666666667
마마1978,청통면119지역대,2695,5.15
마마1979,청통면119지역대,3767,7.433333333333334
마마1980,청통면119지역대,4905,9.216666666666667
마마1981,신녕119안전센터,6090,9.833333333333334
마마1982,신녕119안전센터,6726,12.583333333333334
마마1983,신녕119안전센터,6049,8.4
마마1984,신녕119안전센터,7397,11.866666666666667
마마1987,신녕119안전센터,10662,22.2
마마1989,신녕119안전센터,13362,32.43333333333333
마마2074,청통면119지역대,8232,14.8
마마2075,금호119안전센터,9109,12.516666666666667
마마2076,청통면119지역대,5878,12.966666666666667
마마2077,청통면119지역대,4817,9.3
마마2078,청통면119지역대,4298,7.8
마마2079,청통면119지역대,5330,11.666666666666666
마마2080,청통면119지역대,5204,10.433333333333334
마마2081,신녕119안전센터,7798,13.05
마마2082,신녕119안전센터,7733,13.35
마마2083,신녕119안전센터,6955,11.983333333333333
마마2084,신녕119안전센터,7087,11.05
마마2085,신녕119안전센터,8144,12.75
마마2086,신녕119안전센터,9245,16.866666666666667
마마2087,신녕119안전센터,10392,21.233333333333334
마마2088,신녕119안전센터,11709,26.183333333333334
마마2089,신녕119안전센터,12663,29.8
마마2174,금호119안전센터,7076,15.2
마마2175,금호119안전센터,7986,11.083333333333334
마마2176,금호119안전센터,8789,17.25
마마2177,청통면119지역대,5090,8.6
마마2178,청통면119지역대,5965,10.866666666666667
마마2179,청통면119지역대,7027,14.833333333333334
마마2180,신녕119안전센터,8474,13.7
마마2181,신녕119안전센터,8512,14.033333333333333
마마2182,신녕119안전센터,12502,12.933333333333334
마마2183,화남119지역대,6280,12.383333333333333
마마2184,화남119지역대,6095,10.216666666666667
마마2185,화남119지역대,6192,13.283333333333333
마마2188,화남119지역대,7993,15.266666666666667
마마2190,화남119지역대,9063,17.3
마마2264,금호119안전센터,7917,11.75
마마2265,금호119안전센터,11833,19.2
마마2267,금호119안전센터,12808,19.566666666666666
마마2268,금호119안전센터,5126,9.366666666666667
마마2269,금호119안전센터,4678,9.866666666666667
마마2270,금호119안전센터,4696,7.416666666666667
마마2271,금호119안전센터,6987,8.516666666666667
마마2272,금호119안전센터,4626,7.516666666666667
마마2273,금호119안전센터,4829,6.933333333333334
마마2274,금호119안전센터,6746,9.5
마마2275,금호119안전센터,7244,11.433333333333334
마마2276,금호119안전센터,8370,13.116666666666667
마마2277,청통면119지역대,7009,11.616666666666667
마마2278,청통면119지역대,7649,13.95
마마2279,신녕119안전센터,10806,19.95
마마2280,신녕119안전센터,9586,17.183333333333334
